"ID","ISDELETED","NAME","SETUPOWNERID","CREATEDDATE","CREATEDBYID","LASTMODIFIEDDATE","LASTMODIFIEDBYID","SYSTEMMODSTAMP","TEXT__C","DESCRIPTION__C","NUMBER__C","BOOLEAN__C"
"a1DM0000003j9GgMAI","false","BIFFNotify officeteamleader","00DM0000001Lqn8MAC","2015-12-07T16:59:31.000Z","005M0000006x8ebIAA","2015-12-07T19:16:01.000Z","005M0000006x8ebIAA","2015-12-07T19:16:01.000Z","officeteamleader","","","true"
"a1DM0000003j9FxMAI","false","BIFFNotify storeleader","00DM0000001Lqn8MAC","2015-12-07T16:53:07.000Z","005M0000006x8ebIAA","2015-12-07T19:14:35.000Z","005M0000006x8ebIAA","2015-12-07T19:14:35.000Z","storeleader","","","true"
"a1DM0000003j9GvMAI","false","BIFFNotify hbwteamleader","00DM0000001Lqn8MAC","2015-12-07T17:00:03.000Z","005M0000006x8ebIAA","2015-12-07T19:16:34.000Z","005M0000006x8ebIAA","2015-12-07T19:16:34.000Z","hbwteamleader","","","false"
"a1DM0000003j9G2MAI","false","BIFFNotify seniorteamleader","00DM0000001Lqn8MAC","2015-12-07T16:54:04.000Z","005M0000006x8ebIAA","2015-12-07T19:14:44.000Z","005M0000006x8ebIAA","2015-12-07T19:14:44.000Z","seniorteamleader","","","true"
"a1DM0000003j9GCMAY","false","BIFFNotify seafoodteamleader","00DM0000001Lqn8MAC","2015-12-07T16:58:28.000Z","005M0000006x8ebIAA","2015-12-07T19:15:05.000Z","005M0000006x8ebIAA","2015-12-07T19:15:05.000Z","seafoodteamleader","","","true"
"a1DM0000003j9GbMAI","false","BIFFNotify pharmacyteamleader","00DM0000001Lqn8MAC","2015-12-07T16:59:21.000Z","005M0000006x8ebIAA","2015-12-07T19:15:53.000Z","005M0000006x8ebIAA","2015-12-07T19:15:53.000Z","pharmacyteamleader","","","true"
"a1DM0000003j9IXMAY","false","BIFFNotify bakeryasstteamleader","00DM0000001Lqn8MAC","2015-12-07T17:10:41.000Z","005M0000006x8ebIAA","2015-12-07T19:20:27.000Z","005M0000006x8ebIAA","2015-12-07T19:20:27.000Z","bakeryasstteamleader","","","true"
"a1DM0000003jApPMAU","false","BIFFIntegrationEagleLink","00DM0000001Lqn8MAC","2015-12-15T14:34:20.000Z","005M0000006x8ebIAA","2015-12-15T14:34:20.000Z","005M0000006x8ebIAA","2015-12-15T14:34:20.000Z","http://eagle/CustomerCare/case/index/","When appended with a case number, this link becomes a case resolution link (Eagle Link as it is known)","","true"
"a1DM0000003j9I3MAI","false","BIFFNotify frontendasstmanager","00DM0000001Lqn8MAC","2015-12-07T17:09:33.000Z","005M0000006x8ebIAA","2015-12-07T19:19:40.000Z","005M0000006x8ebIAA","2015-12-07T19:19:40.000Z","frontendasstmanager","","","true"
"a1DM0000003j9G7MAI","false","BIFFNotify seniorstoreleader","00DM0000001Lqn8MAC","2015-12-07T16:58:14.000Z","005M0000006x8ebIAA","2015-12-07T19:14:54.000Z","005M0000006x8ebIAA","2015-12-07T19:14:54.000Z","seniorstoreleader","","","true"
"a1DM0000003j9GWMAY","false","BIFFNotify photolabteamleader","00DM0000001Lqn8MAC","2015-12-07T16:59:12.000Z","005M0000006x8ebIAA","2015-12-07T19:15:45.000Z","005M0000006x8ebIAA","2015-12-07T19:15:45.000Z","photolabteamleader","","","true"
"a1DM0000003j9GlMAI","false","BIFFNotify nightcrewteamleader","00DM0000001Lqn8MAC","2015-12-07T16:59:40.000Z","005M0000006x8ebIAA","2015-12-07T19:16:11.000Z","005M0000006x8ebIAA","2015-12-07T19:16:11.000Z","nightcrewteamleader","","","true"
"a1DM0000003j9HoMAI","false","BIFFNotify getgoasststoreleader","00DM0000001Lqn8MAC","2015-12-07T17:08:53.000Z","005M0000006x8ebIAA","2015-12-07T19:19:04.000Z","005M0000006x8ebIAA","2015-12-07T19:19:04.000Z","getgoasststoreleader","","","true"
"a1DM0000003j9IIMAY","false","BIFFNotify deliteamleader","00DM0000001Lqn8MAC","2015-12-07T17:10:08.000Z","005M0000006x8ebIAA","2015-12-07T19:20:03.000Z","005M0000006x8ebIAA","2015-12-07T19:20:03.000Z","deliteamleader","","","true"
"a1DM0000003j9GHMAY","false","BIFFNotify produceteamleader","00DM0000001Lqn8MAC","2015-12-07T16:58:40.000Z","005M0000006x8ebIAA","2015-12-07T19:15:15.000Z","005M0000006x8ebIAA","2015-12-07T19:15:15.000Z","produceteamleader","","","true"
"a1DM0000003jBjWMAU","false","BIFFRetriesNumber","00DM0000001Lqn8MAC","2015-12-21T15:52:15.000Z","005M0000006x8ebIAA","2015-12-21T15:52:15.000Z","005M0000006x8ebIAA","2015-12-21T15:52:15.000Z","","Number of retries for BIFF errors before stopping the process","3.0","false"
"a1DM0000003j9Q5MAI","false","BIFFDevEndpoint","00DM0000001Lqn8MAC","2015-12-08T18:28:18.000Z","005M0000006x8ebIAA","2015-12-31T19:19:03.000Z","005M0000006x8ebIAA","2015-12-31T19:19:03.000Z","https://geapi-test.gianteagle.com/retail/servicecloud/v1/api/pulseincident","Development endpoint for BIFF WebAPI REST service","","true"
"a1DM0000003j9PHMAY","false","BIFFProviderGroup GetGo","00DM0000001Lqn8MAC","2015-12-08T15:37:58.000Z","005M0000006x8ebIAA","2015-12-08T15:43:55.000Z","005M0000006x8ebIAA","2015-12-08T15:43:55.000Z","G\d\d\d\d","Regular expression for capturing the GetGo provider group name","","true"
"a1DM0000003j9PMMAY","false","BIFFProviderGroup Rx","00DM0000001Lqn8MAC","2015-12-08T15:39:08.000Z","005M0000006x8ebIAA","2015-12-08T15:43:05.000Z","005M0000006x8ebIAA","2015-12-08T15:43:05.000Z","RX\d\d\d\d","Regular expression for capturing the pharmacy provider group name","","true"
"a1DM0000003j9QAMAY","false","BIFFProdEndpoint","00DM0000001Lqn8MAC","2015-12-08T18:29:42.000Z","005M0000006x8ebIAA","2016-01-04T15:01:51.000Z","005M0000006x8ebIAA","2016-01-04T15:01:51.000Z","https://geapi.gianteagle.com/retail/servicecloud/v1/api/pulseincident","Production endpoint for BIFF WebAPI REST service","","true"
"a1DM0000003j9QhMAI","false","BIFFErrorContact","00DM0000001Lqn8MAC","2015-12-08T19:49:02.000Z","005M0000006x8ebIAA","2015-12-08T19:49:02.000Z","005M0000006x8ebIAA","2015-12-08T19:49:02.000Z","[email]","An email for someone who would be alerted when a system error occurs","","true"
"a1DM0000003j9PCMAY","false","BIFFProviderGroup Store","00DM0000001Lqn8MAC","2015-12-08T15:37:38.000Z","005M0000006x8ebIAA","2015-12-08T15:42:12.000Z","005M0000006x8ebIAA","2015-12-08T15:42:12.000Z","S\d\d\d\dSMG","Regular expression for capturing the Store Provider group name","","true"
"a1DM0000003j9FsMAI","false","BIFFNotify storemanager","00DM0000001Lqn8MAC","2015-12-07T16:45:33.000Z","005M0000006x8ebIAA","2015-12-07T19:14:29.000Z","005M0000006x8ebIAA","2015-12-07T19:14:29.000Z","storemanager","","","true"
"a1DM0000003j9GRMAY","false","BIFFNotify preparedfoodsteamleader","00DM0000001Lqn8MAC","2015-12-07T16:59:02.000Z","005M0000006x8ebIAA","2015-12-07T19:15:36.000Z","005M0000006x8ebIAA","2015-12-07T19:15:36.000Z","preparedfoodsteamleader","","","true"
"a1DM0000003j9GqMAI","false","BIFFNotify meatteamleader","00DM0000001Lqn8MAC","2015-12-07T16:59:51.000Z","005M0000006x8ebIAA","2015-12-07T19:16:23.000Z","005M0000006x8ebIAA","2015-12-07T19:16:23.000Z","meatteamleader","","","true"
"a1DM0000003j9HZMAY","false","BIFFNotify getgostoreleader","00DM0000001Lqn8MAC","2015-12-07T17:07:07.000Z","005M0000006x8ebIAA","2015-12-07T19:18:09.000Z","005M0000006x8ebIAA","2015-12-07T19:18:09.000Z","getgostoreleader","","","true"
"a1DM0000003j9HeMAI","false","BIFFNotify getgocrewlead","00DM0000001Lqn8MAC","2015-12-07T17:07:44.000Z","005M0000006x8ebIAA","2015-12-07T19:18:40.000Z","005M0000006x8ebIAA","2015-12-07T19:18:40.000Z","getgocrewlead","","","true"
"a1DM0000003j9ISMAY","false","BIFFNotify bakeryteamleader","00DM0000001Lqn8MAC","2015-12-07T17:10:31.000Z","005M0000006x8ebIAA","2015-12-07T19:20:20.000Z","005M0000006x8ebIAA","2015-12-07T19:20:20.000Z","bakeryteamleader","","","true"
"a1DM0000003jApKMAU","false","BIFFIntegrationPwd","00DM0000001Lqn8MAC","2015-12-15T14:29:17.000Z","005M0000006x8ebIAA","2015-12-18T19:38:49.000Z","005M0000006x8ebIAA","2015-12-18T19:38:49.000Z","clouD246","Password","","true"
"a1DM0000003jApFMAU","false","BIFFIntegrationUser","00DM0000001Lqn8MAC","2015-12-15T14:28:21.000Z","005M0000006x8ebIAA","2016-01-06T18:01:29.000Z","005M0000006x8ebIAA","2016-01-06T18:01:29.000Z","servicecloud","Username","","true"
"a1DM0000003j9IcMAI","false","BIFFNotify asststoreleader","00DM0000001Lqn8MAC","2015-12-07T17:10:51.000Z","005M0000006x8ebIAA","2015-12-07T19:20:36.000Z","005M0000006x8ebIAA","2015-12-07T19:20:36.000Z","asststoreleader","","","true"
"a1DM0000003j9HtMAI","false","BIFFNotify frontendteamleader","00DM0000001Lqn8MAC","2015-12-07T17:09:09.000Z","005M0000006x8ebIAA","2015-12-07T19:19:15.000Z","005M0000006x8ebIAA","2015-12-07T19:19:15.000Z","frontendteamleader","","","true"
"a1DM0000003j9HPMAY","false","BIFFNotify groceryasstteamleader","00DM0000001Lqn8MAC","2015-12-07T17:06:41.000Z","005M0000006x8ebIAA","2015-12-07T19:17:45.000Z","005M0000006x8ebIAA","2015-12-07T19:17:45.000Z","groceryasstteamleader","","","true"
"a1DM0000003j9HFMAY","false","BIFFNotify groupleader","00DM0000001Lqn8MAC","2015-12-07T17:06:09.000Z","005M0000006x8ebIAA","2015-12-07T19:16:43.000Z","005M0000006x8ebIAA","2015-12-07T19:16:43.000Z","groupleader","","","true"
"a1DM0000003j9GMMAY","false","BIFFNotify prepfoodsteamleader","00DM0000001Lqn8MAC","2015-12-07T16:58:51.000Z","005M0000006x8ebIAA","2015-12-07T19:15:27.000Z","005M0000006x8ebIAA","2015-12-07T19:15:27.000Z","prepfoodsteamleader","","","true"
"a1DM0000003j9IDMAY","false","BIFFNotify eaglesnestteamleader","00DM0000001Lqn8MAC","2015-12-07T17:09:54.000Z","005M0000006x8ebIAA","2015-12-07T19:19:57.000Z","005M0000006x8ebIAA","2015-12-07T19:19:57.000Z","eaglesnestteamleader","","","true"
"a1DM0000003jHJnMAM","false","BIFFDateFormat","00DM0000001Lqn8MAC","2016-01-20T19:51:29.000Z","005M0000006x8ebIAA","2016-01-20T19:51:55.000Z","005M0000006x8ebIAA","2016-01-20T19:51:55.000Z","MM/dd/yyyy HH:mm:ss","Required data format as per Reflexis requirements","","true"
"a1DM0000003j9HKMAY","false","BIFFNotify groceryteamleader","00DM0000001Lqn8MAC","2015-12-07T17:06:19.000Z","005M0000006x8ebIAA","2015-12-07T19:17:32.000Z","005M0000006x8ebIAA","2015-12-07T19:17:32.000Z","groceryteamleader","","","true"
"a1DM0000003j9HUMAY","false","BIFFNotify getgoteamleader","00DM0000001Lqn8MAC","2015-12-07T17:06:55.000Z","005M0000006x8ebIAA","2015-12-07T19:17:55.000Z","005M0000006x8ebIAA","2015-12-07T19:17:55.000Z","getgoteamleader","","","true"
"a1DM0000003j9HjMAI","false","BIFFNotify getgoasstteamleader","00DM0000001Lqn8MAC","2015-12-07T17:08:34.000Z","005M0000006x8ebIAA","2015-12-07T19:18:50.000Z","005M0000006x8ebIAA","2015-12-07T19:18:50.000Z","getgoasstteamleader","","","true"
"a1DM0000003j9INMAY","false","BIFFNotify cheeseteamleader","00DM0000001Lqn8MAC","2015-12-07T17:10:20.000Z","005M0000006x8ebIAA","2015-12-07T19:20:11.000Z","005M0000006x8ebIAA","2015-12-07T19:20:11.000Z","cheeseteamleader","","","true"
"a1DM0000003jBjbMAE","false","BIFFRetriesInterval","00DM0000001Lqn8MAC","2015-12-21T15:52:51.000Z","005M0000006x8ebIAA","2015-12-21T15:52:51.000Z","005M0000006x8ebIAA","2015-12-21T15:52:51.000Z","","Number of minutes between each retry","1.0","false"
"a1DM0000003j9HyMAI","false","BIFFNotify frontendasstteamleader","00DM0000001Lqn8MAC","2015-12-07T17:09:20.000Z","005M0000006x8ebIAA","2015-12-07T19:19:29.000Z","005M0000006x8ebIAA","2015-12-07T19:19:29.000Z","frontendasstteamleader","","","true"
"a1DM0000003j9I8MAI","false","BIFFNotify floralteamleader","00DM0000001Lqn8MAC","2015-12-07T17:09:44.000Z","005M0000006x8ebIAA","2015-12-07T19:19:50.000Z","005M0000006x8ebIAA","2015-12-07T19:19:50.000Z","floralteamleader","","","true"
"a1DM0000003j9IhMAI","false","BIFFNotify assistantstoreleader","00DM0000001Lqn8MAC","2015-12-07T17:11:01.000Z","005M0000006x8ebIAA","2015-12-07T19:22:14.000Z","005M0000006x8ebIAA","2015-12-07T19:22:14.000Z","assistantstoreleader","","","true"
"a1DM00000028XwUMAU","false","ServiceNowUser","00DM0000001Lqn8MAC","2015-02-12T16:25:58.000Z","005E0000000XWeqIAG","2015-03-30T18:03:50.000Z","005E0000000XtyZIAS","2015-03-30T18:03:50.000Z","svc-servicecloud","User name for ServiceNow integration","","false"
"a1DM00000029NEdMAM","false","ServiceNowEndpoint","00DM0000001Lqn8MAC","2015-03-31T03:03:29.000Z","005E0000000XWeqIAG","2015-07-02T19:04:59.000Z","005E0000000XuRWIA0","2015-07-02T19:04:59.000Z","https://gianteagletest.service-now.com/u_service_cloud.do?SOAP","Service Now Integration Endpoint","","false"
"a1DM000000297vVMAQ","false","ServiceNowRetryMinutes","00DM0000001Lqn8MAC","2015-03-17T00:37:46.000Z","005E0000000XWeqIAG","2015-03-17T00:37:46.000Z","005E0000000XWeqIAG","2015-03-17T00:37:46.000Z","","The first retry delay time when we get error","1.0","false"
"a1DM000000297vaMAA","false","ServiceNowRetryNumber","00DM0000001Lqn8MAC","2015-03-17T00:38:24.000Z","005E0000000XWeqIAG","2015-03-17T00:40:01.000Z","005E0000000XWeqIAG","2015-03-17T00:40:01.000Z","","Number of retries before giving up","3.0","false"
"a1DM00000028XwZMAU","false","ServiceNowPwd","00DM0000001Lqn8MAC","2015-02-12T16:26:33.000Z","005E0000000XWeqIAG","2015-03-17T00:39:31.000Z","005E0000000XWeqIAG","2015-03-17T00:39:31.000Z","J[!jYRH@Zg7;}@'","Password for ServiceNow integration","","false"
